DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $3A5970, $56758C, $7796AD, $8AA9C0, $8BAAC1, $85A4BB, $83A2B9, $85A4BB
DC.L $7E99B3, $7E9AB2, $8AA5BA, $A4BFD3, $8FACC1, $698BA3, $476D8B, $84ADCD
DC.L $90B7D3, $86AFCF, $81AED4, $72A5D0, $70A6D5, $659DCE, $6FA7D8, $76ACDB
DC.L $6BA2D5, $6CA3D6, $70A7DA, $6FA6D9, $669DD0, $6097CA, $6AA1D4, $7AB1E4
DC.L $83AEDF, $8DB9E8, $96C0ED, $98C4ED, $9BC7EC, $A1CBEE, $A2CDEE, $A2CBEB
DC.L $94BEE3, $94BFE6, $91BEE9, $8ABBE9, $86B7E5, $87B6E2, $8DB9E2, $90BBE2
DC.L $446082, $324E70, $446082, $3B5779, $314D6F, $314D6F, $2C486A, $516D8F
DC.L $4C637D, $4B627C, $384F69, $213852, $324963, $617892, $3D546E, $576E88
DC.L $37506A, $3D5670, $5D7690, $546D87, $3D5670, $314A64, $2A435D, $49627C
DC.L $2C4F70, $3A6082, $446B91, $456D97, $4E76A0, $5E85AB, $6386A8, $597A9B
DC.L $557FAA, $5C87B2, $5983B0, $5582AE, $5A88B7, $5886B6, $5383B3, $5B8ABD
DC.L $5281B4, $5583B3, $618EBA, $719DC6, $76A4CD, $71A2CE, $74A8D7, $7BB3E4
DC.L $97C2E9, $A3CBEE, $A4C8E6, $ACCDE7, $B7D6ED, $A6C5DC, $9FBED7, $B6D7F1
DC.L $B6D1E6, $BAD4EC, $B3CFE7, $AFCAE4, $AFCAE5, $97B1CF, $617D9C, $375274
DC.L $062649, $27476B, $2A4C70, $264B71, $3A6188, $356087, $144069, $022E57
DC.L $1E4872, $305882, $436C93, $4A739A, $487198, $4A7198, $51789E, $5A81A7
DC.L $5D8ABD, $6694C4, $729DCE, $76A0CF, $6F99C6, $6891BE, $658CB8, $648BB7
DC.L $85A9D1, $91B5DD, $95BCE3, $8EB7DE, $84AFD6, $82AFD5, $7FAED4, $7CABD1
DC.L $83A8D4, $77A1CC, $6C99C4, $6999C3, $6E9EC8, $76A3CE, $7CA6D1, $80A5D1
DC.L $80ACD5, $74A0C9, $6F9BC4, $78A4CD, $85B1DA, $8AB6DF, $8AB6DF, $89B5DE
DC.L $90BCE1, $98C0E3, $A2C4E8, $A8C5EA, $A9C6EB, $A3C6E8, $9EC4E6, $99C4E5
DC.L $91BAE7, $8FB9E4, $8EB8E2, $91BDE2, $98C3E4, $9CC8E7, $9DCAE5, $9CC9E4
DC.L $93C3DF, $98C4E3, $9FC5E7, $A4C6EA, $A1C4EC, $95BBE5, $85B0DB, $78A7D3
DC.L $6BA1D0, $68A2D3, $67A3D7, $67A4DC, $6CA8DE, $74AEDF, $80B5E0, $87BAE2
DC.L $88B9E1, $88BBE3, $89BBE5, $86B9E4, $80B4E2, $7DB3E2, $7DB5E4, $7FB7E8
DC.L $91C1EB, $90C0EA, $8FBFE9, $8DBDE7, $8CBCE6, $8CBCE6, $8FBFE9, $91C1EB
DC.L $87B9E7, $87B9E7, $88B9E7, $87B8E6, $87B6E2, $84B3DF, $80AFDB, $80ADD9
DC.L $80B2DC, $7EB0DA, $7CAFDA, $7CB0DE, $7EB4E3, $7FB7E8, $7FB8EB, $7EB7EA
DC.L $86BAE9, $84B8E7, $81B5E4, $7FB3E2, $7EB2E1, $7FB3E2, $7FB3E2, $7FB3E2
DC.L $86B6E6, $85B5E5, $86B7E7, $89BAEA, $83B7E6, $7AB0DF, $7CB2E1, $82BAE9
DC.L $8EC3F5, $8CC1F3, $8BBEF0, $86B9EB, $82B3E5, $7DACDF, $79A8DB, $78A5D8
DC.L $77ABD9, $7DB1DF, $80B4E2, $80B4E2, $85B7E5, $8BBDEB, $8ABCEA, $84B5E5
DC.L $90C3F5, $89BCEE, $7DB2E5, $72A7DA, $699FD4, $649CD3, $649CD3, $659DD4
DC.L $6EA9E1, $6EAAE0, $72ABE2, $77B1E5, $7DB6E9, $82B9EC, $81B9EA, $80B5E7
DC.L $82B4E8, $89B9ED, $90BFF2, $95C3F2, $99C4EF, $97C1EB, $97BEE5, $94BBE1
DC.L $90BEED, $93C0EC, $94BEEB, $93BDE8, $92BAE4, $93BAE1, $97BEE4, $9CC1E7
DC.L $A9CBE9, $B2CFEA, $BCD4EA, $C5D9EB, $C8DAEB, $C8DCEE, $C8DCF5, $C8DFF9
DC.L $BDD3EF, $CCDEF5, $E0EDFD, $EEF5FE, $F7F9FA, $F9F9F9, $FEFCFB, $FFFFFE
DC.L $FEFEFE, $FEFEFE, $FEFEFE, $FEFEFE, $FEFEFE, $FEFEFE, $FEFEFE, $FEFEFE
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF$FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFEFE, $FEFEFE, $E3F2F4, $BFDCE3
DC.L $9FC6D5, $95BBD9, $9EC1E9, $ACCAFB, $A2C4E1, $A0C4E2, $9AC0E0, $96BCDE
DC.L $95BFE4, $99C4EB, $99C5EE, $92BFEA, $7FAEE1, $80B1E3, $7CB1E3, $7CB2E1
DC.L $7EB2E0, $83B4E0, $8BB8E4, $91BAE7, $90B9E0, $94BDE4, $96BFE6, $92BBE2
DC.L $8CB5DC, $8DB6DD, $96BFE6, $A0C9F0, $96BDE4, $9AC1E7, $97C1E4, $9BC3DF
DC.L $B3D3E6, $D7ECF4, $EDF7F7, $F3F5EF, $ECF6F6, $EDF5F5, $EDF5F5, $F3F7F8
DC.L $F9FBFC, $FCFBFD, $FCF9FB, $FAF7F9, $F2F5F9, $F3F5F6, $F5F5F5, $F4F5F3
DC.L $F0F2F2, $E8EDF0, $DAE4EB, $D2DEE8, $D6DDE6, $D5DEE7, $D6E1E9, $D4E2EE
DC.L $C6DCEE, $ACCAE3, $8BB0D2, $749EC3, $779ECA, $628CB7, $4A7BA3, $6699C1
DC.L $6194BC, $4B7CA2, $6594BA, $6C97BE, $6094C3, $5286B4, $5486B4, $5889B5
DC.L $4B7DA7, $43739D, $427099, $3D6B94, $386483, $255170, $406D8E, $608DAE
DC.L $5886A8, $5D8DB1, $6595B9, $4D7EA4, $4C7CA0, $4F7FA3, $49789E, $39688E
DC.L $2A5881, $23507B, $214E79, $1F4C78, $22466A, $0F3357, $0B2E50, $0C2C4F
DC.L $022344, $001F3E, $001D3C, $001532, $000223, $061F3F, $112041, $111637
DC.L $00001E, $000016, $061B36, $102B45, $122F4E, $1B3857, $031F3D, $0C2644
DC.L $000823, $00132D, $001731, $000E26, $2B4A61, $4A6980, $708FA6, $87A6BD
DC.L $89A8BF, $83A2B9, $81A0B7, $83A2B9, $86A1BB, $7E9AB2, $88A3B8, $98B3C7
DC.L $6E8BA0, $496B83, $416785, $92BBDB, $8FB6D2, $81AACA, $81B0D6, $6C9FCA
DC.L $74AAD9, $629ACB, $75ADDE, $7BB1E0, $6FA6D9, $73AADD, $76ADE0, $70A7DA
DC.L $6097CA, $588FC2, $689FD2, $7EB5E8, $82ADDE, $8DB9E8, $98C2EF, $9CC6F0
DC.L $9CC8ED, $9FCAEB, $9EC7E7, $99C3E0, $9EC6E9, $98C2E7, $91BEE9, $8FBEEA
DC.L $89BAE8, $87B6E2, $90BCE5, $9AC5EC, $506B8D, $344F71, $324D6F, $365173
DC.L $3C5779, $3A5577, $314C6E, $415C7E, $4B627C, $485F79, $3C536D, $253C56
DC.L $415872, $69809A, $162D47, $304761, $314A64, $3A536D, $546D87, $3D5670
DC.L $2F4862, $364F69, $233C56, $2A435D, $214767, $3A6082, $497398, $4A749E
DC.L $567EA8, $6B90B6, $6B8EB0, $5C7B9C, $4B76A1, $547FAA, $5582AE, $5884B3
DC.L $5A88B7, $5282B2, $5382B5, $6394C6, $507FB2, $5785B5, $6693BF, $79A4CF
DC.L $81AED9, $80B1DD, $80B4E3, $80B8E9, $90BBE2, $A4CCEF, $A4C8E6, $AECDE6
DC.L $BDDCF3, $A5C4DB, $95B4CD, $B5D4ED, $C6DFF3, $B8D0E6, $BFD9F1, $B9D2EC
DC.L $92ADC8, $7B95B3, $5D7696, $274264, $183B5D, $123557, $12365A, $123A5D
DC.L $0F395E, $164369, $215076, $24527B, $29517B, $386188, $477097, $497097
DC.L $40678D, $40658B, $4A7093, $577DA0, $5685B9, $6390C3, $709DD0, $77A2D3
DC.L $739DCC, $6791C0, $5C85B2, $567FAC, $7093BB, $85A9D1, $93BAE1, $8BB4DB
DC.L $7DA8CF, $7BA8CE, $7FAED4, $81B2D8, $7FA3D1, $729BC8, $6491BD, $5F8EBA
DC.L $6493BF, $6C99C5, $729BC8, $769AC8, $82AED7, $719DC6, $6591BA, $6C98C1
DC.L $7DA9D2, $87B3DC, $8AB6DF, $8AB6DF, $8BB8DD, $98BFE5, $A3C5E9, $AAC5EA
DC.L $A5C1E4, $A1BFE2, $9EC3E5, $A0C9E9, $9BBFED, $97BBE9, $91B9E3, $92BCE1
DC.L $94C1E2, $99C8E4, $9ACBE5, $99CBE2, $9DCEE8, $98C4E1, $99BFDF, $A4C4E7
DC.L $ACCDF4, $AACEF6, $97C1EB, $84B4DE, $73A9D8, $6AA3D6, $639FD5, $60A0D7
DC.L $68A5DD, $73ACDF, $7AAFDA, $7EAFD7, $86B7DD, $8ABBE3, $8BBEE6, $89BCE7
DC.L $83B7E5, $7DB5E4, $7EB6E7, $7DB7E8, $8ABAE4, $91C1EB, $96C6F0, $93C3ED
DC.L $89B9E3, $82B2DC, $80B0DA, $82B2DC, $81AFDF, $82B2E2, $88B8E8, $8DBEEC
DC.L $8FC0EE, $90C1ED, $8EBFEB, $8DBEEA, $8CC0E8, $85B9E2, $79AED9, $70A7D4
DC.L $6AA5D3, $6BA6D7, $6CA9DB, $6EAADE, $82B6E5, $81B5E4, $81B5E4, $81B5E4
DC.L $82B6E5, $82B6E5, $80B4E3, $7FB3E2, $7CACDC, $7DADDD, $82B3E3, $87B8E8
DC.L $80B4E3, $75ABDA, $78AEDD, $7FB7E6, $7AADDF, $80B3E5, $8ABBED, $90C1F3
DC.L $92C1F4, $91BEF1, $8BB8EB, $89B4E7, $77AADC, $7FB3E2, $81B5E4, $7BADDB
DC.L $78ABD6, $80B1DD, $86B8E2, $86B8E2, $85B4E0, $86B7E5, $89BAEA, $89BCEE
DC.L $85BAED, $7BB3EA, $73ACE4, $6FA8E0, $6BA8E0, $6BA8E0, $6FABE1, $73AFE5
DC.L $7AB4E8, $7CB5E8, $78B1E4, $77AFE0, $6FAEF2, $72AFF1, $75B0EE, $7AB2ED
DC.L $80B4E9, $88B9EB, $90BEED, $95C2EE, $95C0EB, $99C3EE, $9DC7F1, $A1C8EF
DC.L $A2C8EB, $A3C8EA, $A7CAEB, $AACDEE, $BCDBF0, $C7E1F2, $D4E7F4, $DCECF3
DC.L $DDEAF2, $D7E7F3, $D3E5F6, $CFE4F9, $C7DFFD, $C9DDF6, $D0DEF0, $E1E8F1
DC.L $F3F6FA, $FEFEFE, $FFFDFC, $FAF8F7, $FEFEFE, $FEFEFE, $FEFEFE, $FEFEFE
DC.L $FEFEFE, $FEFEFE, $FEFEFE, $FEFEFE, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FEFEFE, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FEFEFE
DC.L $F6FAF5, $F8FCF7, $FCFFFA, $FFFFFB, $FFFFF9, $FFFFF8, $FFFFF8, $FFFFF6
DC.L $FFFDFF, $ECEFFD, $CADAF1, $B1CDEF, $A1C6EC, $99C1E4, $9BC1DF, $9FC4DE
DC.L $A6C8E6, $A5C6E7, $9EC1E3, $95BBDE, $93BAE1, $93BDE7, $93BEE9, $8FB9E6
DC.L $81B2E0, $84B5E3, $86B5E1, $85B2DD, $86B3DE, $8DB9E2, $8FBAE1, $8DB8DF
DC.L $9FBCE8, $9EBBE7, $94B6E1, $A3CAF6, $8FBAE5, $8AB9E5, $7EB1DC, $8BC0EB
DC.L $95C4EA, $9DC5E8, $A6C3E2, $B3C8DE, $CED9E7, $EAF0F5, $F4F9F8, $F2F6F1
DC.L $F6F8F9, $F7F9FA, $F8FAFB, $F9FBFC, $FAFCFD, $FAFCFD, $F9FBFC, $F9FBFC
DC.L $F7F9FA, $F8FAFB, $F6F8F9, $F1F5F6, $F0F5F6, $EBF3F3, $DEE6E6, $D1D9D9
DC.L $C8D8E5, $CFDEE7, $DAE6EC, $D1DEE6, $BBD0DF, $A9CAE4, $8BB7E0, $6295C7
DC.L $80ABD2, $467095, $668CAE, $8DB0D2, $6E91B3, $6085AB, $638AB6, $6E97C4
DC.L $6F9BBA, $6591B0, $608FAF, $5989AD, $4B7CA2, $4579A2, $3E739E, $2B628D
DC.L $37618E, $20496A, $447088, $578AA4, $447D9D, $568AAE, $7297B3, $70889C
DC.L $50779E, $517AA1, $4B749B, $3A658C, $2F5C82, $2E5B81, $2B5A80, $28577D
DC.L $22426B, $14335A, $0A254A, $0C2245, $0F2342, $0E1C38, $06112C, $020C24
DC.L $000517, $040E20, $0B162A, $081629, $020F25, $000C23, $000F26, $05142E
DC.L $263C58, $172D49, $081E3A, $031935, $001430, $000E2A, $00102C, $001632
DC.L $193553, $324E6C, $67849F, $89A7C0, $7F9DB6, $7291A8, $7A99AE, $84A3B8
DC.L $8BA2B2, $869BB1, $7186A5, $879FC3, $516B93, $1C3E62, $406686, $98C0DD
DC.L $89B3DE, $7EA9D4, $78A5D1, $6D9ECA, $6195C3, $669ECD, $70ABD9, $6CA7D8
DC.L $6DA4DD, $69A0D9, $75ACE5, $6AA1DA, $649BD4, $689FD8, $5F96CF, $69A0D9
DC.L $87B8E8, $84B2E1, $88B2E1, $9AC1EE, $A6CBF7, $95BCE8, $90BAE4, $A5D1FA
DC.L $A2C9E5, $A3C9E9, $9FC6ED, $97BEEA, $87B1DE, $7EAFD7, $87BCDD, $97CDEB
DC.L $657D91, $253D53, $1F3C57, $2F4E6D, $2C4D6E, $31506F, $34526F, $415F78
DC.L $64798F, $2B4056, $3D5268, $2B4056, $4B6076, $4A5F75, $2A3F55, $2E4359
DC.L $284253, $0A2435, $3B5468, $395469, $254257, $2A4960, $15334C, $25435C
DC.L $264C6F, $395E84, $466D93, $537CA3, $5F87B1, $547EA8, $48739E, $4C77A2
DC.L $4577A1, $4778A4, $4F81AF, $5182B4, $4F7EB1, $5E8BBE, $7099CA, $6D95C5
DC.L $6090C4, $6092C6, $588DC0, $649CCB, $659AC5, $91BFE8, $9BC2E8, $96B9DB
DC.L $90BCE1, $A2CAE7, $ADCEE2, $BED8E8, $C3DDED, $87A8BC, $95BDDA, $9CC8ED
DC.L $C5D9EB, $CAE0F2, $BFD9EA, $AEC9DD, $9AB6CE, $6E8AA8, $405B7D, $2B456A
DC.L $183B66, $163B67, $103A67, $0C3D6B, $0B4170, $0B4979, $0D4F80, $115485
DC.L $316AA2, $2E679F, $286198, $245D91, $245A8F, $2C6194, $356A9C, $3D72A4
DC.L $4478A0, $3F739B, $3D7199, $43779F, $4C80A8, $4E82AA, $467AA2, $3C7098
DC.L $406B96, $5984AF, $75A2CE, $81B0DC, $7DABDA, $73A3D3, $70A1D1, $74A5D7
DC.L $7EA6D0, $779FC9, $6A94BF, $608AB7, $5B85B2, $5B87B6, $5D8BBB, $618FBF
DC.L $7AA2D2, $769CCC, $648ABA, $587CAA, $6287B3, $7DA0CC, $8BADD8, $88AAD5
DC.L $8DB8D9, $90BCDB, $96C0DD, $9CC4E0, $A0C8E1, $A5C9E1, $A4C9DF, $A5C7DE
DC.L $91C4EC, $8FC0E8, $89BAE2, $86B7DD, $89B8DE, $8EBEE2, $97C4E9, $9CC9EE
DC.L $A9C0E0, $A8C1E1, $AAC3E5, $AAC4E9, $ACC5ED, $ADC6F2, $ABC5F3, $ACC6F4
DC.L $96BBE1, $8EB5DC, $83ABD5, $79A3D0, $73A1D1, $74A4D8, $78A9E1, $7AADE5
DC.L $72A8DD, $75ABE0, $7CB4E5, $87BEEB, $8EC3EE, $8BC2E9, $84BADD, $7BB1D4
DC.L $87BBDF, $8CC0E4, $93C7EB, $97CBEF, $93C9EC, $8BC1E4, $81B7DA, $7AAFD4
DC.L $7EB2DB, $7BB0DB, $78AFDC, $74AEDF, $74B0E4, $75B5EC, $7ABAF4, $7BBDF8
DC.L $89C1EA, $8CC2EB, $8EC2EB, $8CBEE8, $88B8E2, $81AED9, $79A4CF, $759FCA
DC.L $6DAADC, $6FAADC, $70ABDD, $73ACDF, $78AFE2, $7CB3E6, $82B7EA, $85BAED
DC.L $91BBE6, $90BAE5, $8EB8E3, $8AB4E1, $89B3E0, $89B3E2, $87B3E2, $88B4E3
DC.L $88B7EA, $83B2E5, $78AADE, $70A6DB, $6FA8DF, $74B0EB, $7DBCF6, $83C2FE
DC.L $89BDF2, $88BDF0, $88BBED, $88B9E9, $88B7E3, $88B5E0, $88B4DD, $88B2DC
DC.L $7EB9EB, $7EB7EA, $7DB6E9, $7EB5E8, $7FB4E7, $80B2E6, $81B2E4, $81B2E4
DC.L $78B0E7, $75AEE5, $70ABE3, $69A5E0, $64A1DF, $64A2E2, $67A7E8, $6BABEC
DC.L $74B6EB, $76B7EA, $7CB9EB, $84BCEB, $8EC1EC, $95C6EE, $9CC9EF, $9FCBF0
DC.L $A2C6F4, $A5C8F4, $AACAF3, $B1CEF3, $B8D1F1, $BFD6F0, $C4D9EF, $C7DAEF
DC.L $CBDFF1, $CFE0F3, $D6E5F5, $DDEBF7, $E6F1F9, $ECF5F9, $F3F8FB, $F4F9FA
DC.L $F3F7FC, $EFF3F8, $EAEEF3, $E7EBF0, $E9EDF2, $EFF3F8, $F6FAFF, $FAFEFF
DC.L $FDFDFD, $FDFDFD, $FEFEFE, $FEFEFE, $FEFEFE, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF$FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FEFEFE, $FEFEFE, $FFFFFF, $FFFFFF
DC.L $FFFFFF, $FFFFFF, $FFFFFF, $FFFFFF, $FAFFFF, $FAFFFF, $FAFFFF, $FBFFFF
DC.L $FBFFFF, $FBFFFF, $FBFFFF, $FBFFFE, $F4F3FC, $DAE1F0, $BBCFE8, $A5C3E6
DC.L $9ABFE5, $95BDE0, $98BFDF, $9EC3DF, $A6C8E6, $A6C9EA, $A1C6E8, $99BFE2
DC.L $91BAE1, $90BAE4, $8EB9E4, $88B5E1, $80B1DF, $83B4E2, $86B5E1, $85B2DD
DC.L $87B4DF, $8FBBE4, $92BDE4, $90BBE2, $9BBBE6, $9ABCE7, $90B6E0, $9FC7F1
DC.L $85B2DD, $7FB1DB, $7AAED7, $8CC2EB, $8EBBE1, $9BC3E6, $ACCAE7, $BDCFE6
DC.L $D2DDEB, $E9EFF4, $F4F9F8, $F5F9F4, $F6F8F9, $F7F9FA, $F8FAFB, $F9FBFC
DC.L $FAFCFD, $FAFCFD, $F9FBFC, $F9FBFC, $F7F9FA, $F8FAFB, $F7F9FA, $F3F7F8
DC.L $F2F7F8, $EDF5F5, $E2EAEA, $D5DDDD, $C5D5E2, $C9D8E1, $D8E3EB, $D7E4EC
DC.L $C0D6E2, $ABCAE3, $8EB8DD, $6D9ECA, $6A97BD, $527EA3, $5F85A7, $7B9FBD
